  ID  j  METAF[j]  F[j]
  968  0 1.48865 1.48865
  968  1 0.25173 0.25173
  968  2 0.23749 0.23749
  968  3 0.28876 0.28876
  968  4 0.20965 0.20965
  968  5 0.24811 0.24374
  968  6 0.24811 0.24811
  968  7 0.14949 0.14949
  968  8 0.10281 0.10281
  968  9 0.00000 0.00000
  968 10 0.00000 0.00000
  968 11 0.00000 0.00000
  968 12 0.00000 0.00000
  968 13 0.00000 0.00000
  968 14 0.00000 0.00000
  968 15 0.00000 0.00000
  968 16 0.00000 0.00000
  968 17 0.00000 0.00000
  968 18 0.00000 0.00000
  969  0 1.48865 1.48865
  969  1 0.25173 0.25173
  969  2 0.23749 0.23749
  969  3 0.28876 0.28876
  969  4 0.20965 0.20965
  969  5 0.24811 0.24374
  969  6 0.24811 0.24811
  969  7 0.14949 0.14949
  969  8 0.10281 0.10281
  969  9 0.00000 0.00000
  969 10 0.00000 0.00000
  969 11 0.00000 0.00000
  969 12 0.00000 0.00000
  969 13 0.00000 0.00000
  969 14 0.00000 0.00000
  969 15 0.00000 0.00000
  969 16 0.00000 0.00000
  969 17 0.00000 0.00000
  969 18 0.00000 0.00000
 1830  0 1.27329 1.27329
 1830  1 0.31038 0.23749
 1830  2 0.31038 0.23749
 1830  3 0.21222 0.03593
 1830  4 0.21222 0.21222
 1830  5 0.21222 0.21222
 1830  6 0.21222 0.21222
 1830  7 0.33626 0.08814
 1830  8 0.15519 0.32878
 1830  9 0.00000 0.24064
 1830 10 0.00000 0.00000
 1830 11 0.00000 0.00000
 1830 12 0.00000 0.00000
 1830 13 0.00000 0.00000
 1830 14 0.00000 0.00000
 1830 15 0.00000 0.00000
 1830 16 0.00000 0.00000
 1830 17 0.00000 0.00000
 1830 18 0.00000 0.00000
 1831  0 1.48865 1.48865
 1831  1 0.25173 0.31038
 1831  2 0.23749 0.23749
 1831  3 0.28876 0.19843
 1831  4 0.20965 0.20965
 1831  5 0.24811 0.24811
 1831  6 0.24811 0.24811
 1831  7 0.14949 0.24812
 1831  8 0.10281 0.32878
 1831  9 0.00000 0.00000
 1831 10 0.00000 0.00000
 1831 11 0.00000 0.00000
 1831 12 0.00000 0.00000
 1831 13 0.00000 0.00000
 1831 14 0.00000 0.00000
 1831 15 0.00000 0.00000
 1831 16 0.00000 0.00000
 1831 17 0.00000 0.00000
 1831 18 0.00000 0.00000
 1832  0 1.48865 1.48865
 1832  1 0.25173 0.25173
 1832  2 0.23749 0.23749
 1832  3 0.28876 0.19843
 1832  4 0.20965 0.20965
 1832  5 0.24811 0.24811
 1832  6 0.24811 0.24811
 1832  7 0.14949 0.39613
 1832  8 0.10281 0.32878
 1832  9 0.00000 0.00000
 1832 10 0.00000 0.00000
 1832 11 0.00000 0.00000
 1832 12 0.00000 0.00000
 1832 13 0.00000 0.00000
 1832 14 0.00000 0.00000
 1832 15 0.00000 0.00000
 1832 16 0.00000 0.00000
 1832 17 0.00000 0.00000
 1832 18 0.00000 0.00000
 1833  0 1.48865 1.48865
 1833  1 0.25173 0.25173
 1833  2 0.23749 0.23749
 1833  3 0.28876 0.19843
 1833  4 0.20965 0.20965
 1833  5 0.24811 0.24811
 1833  6 0.24811 0.24811
 1833  7 0.14949 0.39613
 1833  8 0.10281 0.32878
 1833  9 0.00000 0.00000
 1833 10 0.00000 0.00000
 1833 11 0.00000 0.00000
 1833 12 0.00000 0.00000
 1833 13 0.00000 0.00000
 1833 14 0.00000 0.00000
 1833 15 0.00000 0.00000
 1833 16 0.00000 0.00000
 1833 17 0.00000 0.00000
 1833 18 0.00000 0.00000
 1834  0 1.48865 1.48865
 1834  1 0.25173 0.25173
 1834  2 0.23749 0.23749
 1834  3 0.28876 0.19843
 1834  4 0.20965 0.20965
 1834  5 0.24811 0.24811
 1834  6 0.24811 0.24811
 1834  7 0.14949 0.39613
 1834  8 0.10281 0.32878
 1834  9 0.00000 0.00000
 1834 10 0.00000 0.00000
 1834 11 0.00000 0.00000
 1834 12 0.00000 0.00000
 1834 13 0.00000 0.00000
 1834 14 0.00000 0.00000
 1834 15 0.00000 0.00000
 1834 16 0.00000 0.00000
 1834 17 0.00000 0.00000
 1834 18 0.00000 0.00000
 1835  0 1.48865 1.48865
 1835  1 0.25173 0.25173
 1835  2 0.23749 0.23749
 1835  3 0.28876 0.19843
 1835  4 0.20965 0.20965
 1835  5 0.24811 0.24811
 1835  6 0.24811 0.24811
 1835  7 0.14949 0.39613
 1835  8 0.10281 0.32878
 1835  9 0.00000 0.00000
 1835 10 0.00000 0.00000
 1835 11 0.00000 0.00000
 1835 12 0.00000 0.00000
 1835 13 0.00000 0.00000
 1835 14 0.00000 0.00000
 1835 15 0.00000 0.00000
 1835 16 0.00000 0.00000
 1835 17 0.00000 0.00000
 1835 18 0.00000 0.00000
 1836  0 1.48865 1.48865
 1836  1 0.25173 0.25173
 1836  2 0.23749 0.23749
 1836  3 0.28876 0.19843
 1836  4 0.20965 0.20965
 1836  5 0.24811 0.24811
 1836  6 0.24811 0.24811
 1836  7 0.14949 0.39613
 1836  8 0.10281 0.32878
 1836  9 0.00000 0.00000
 1836 10 0.00000 0.00000
 1836 11 0.00000 0.00000
 1836 12 0.00000 0.00000
 1836 13 0.00000 0.00000
 1836 14 0.00000 0.00000
 1836 15 0.00000 0.00000
 1836 16 0.00000 0.00000
 1836 17 0.00000 0.00000
 1836 18 0.00000 0.00000
 1837  0 1.48865 1.48865
 1837  1 0.25173 0.25173
 1837  2 0.23749 0.23749
 1837  3 0.28876 0.19843
 1837  4 0.20965 0.20965
 1837  5 0.24811 0.24811
 1837  6 0.24811 0.24811
 1837  7 0.14949 0.39613
 1837  8 0.10281 0.32878
 1837  9 0.00000 0.00000
 1837 10 0.00000 0.00000
 1837 11 0.00000 0.00000
 1837 12 0.00000 0.00000
 1837 13 0.00000 0.00000
 1837 14 0.00000 0.00000
 1837 15 0.00000 0.00000
 1837 16 0.00000 0.00000
 1837 17 0.00000 0.00000
 1837 18 0.00000 0.00000
 1838  0 1.48865 1.48865
 1838  1 0.25173 0.25173
 1838  2 0.23749 0.23749
 1838  3 0.28876 0.19843
 1838  4 0.20965 0.20965
 1838  5 0.24811 0.24811
 1838  6 0.24811 0.24811
 1838  7 0.14949 0.39613
 1838  8 0.10281 0.32878
 1838  9 0.00000 0.00000
 1838 10 0.00000 0.00000
 1838 11 0.00000 0.00000
 1838 12 0.00000 0.00000
 1838 13 0.00000 0.00000
 1838 14 0.00000 0.00000
 1838 15 0.00000 0.00000
 1838 16 0.00000 0.00000
 1838 17 0.00000 0.00000
 1838 18 0.00000 0.00000
 1839  0 1.48865 1.48865
 1839  1 0.25173 0.25173
 1839  2 0.23749 0.23749
 1839  3 0.28876 0.19843
 1839  4 0.20965 0.20965
 1839  5 0.24811 0.24811
 1839  6 0.24811 0.24811
 1839  7 0.14949 0.39613
 1839  8 0.10281 0.32878
 1839  9 0.00000 0.00000
 1839 10 0.00000 0.00000
 1839 11 0.00000 0.00000
 1839 12 0.00000 0.00000
 1839 13 0.00000 0.00000
 1839 14 0.00000 0.00000
 1839 15 0.00000 0.00000
 1839 16 0.00000 0.00000
 1839 17 0.00000 0.00000
 1839 18 0.00000 0.00000
